customer;state;gender;education;customer_lifetime_value;income;monthly_premium_auto;policy_type;vehicle_class;total_claim_amount;number_of_open_complaints
OU78470;Arizona;F;Master;2932804;32006;94;Corporate Auto;Four-Door Car;56;0
XW90265;Arizona;F;Bachelor;577352;81676;72;Personal Auto;Two-Door Car;463;0
HS67749;California;M;College;684711;71038;86;Corporate Auto;Four-Door Car;205;0
VZ51506;Arizona;F;High School or Below;359531;0;103;Corporate Auto;Luxury;741;0
UI64281;Nevada;F;Master;2285561;20832;65;Personal Auto;Two-Door Car;56;0
AE98193;Washington;M;High School or Below;785941;0;113;Personal Auto;SUV;813;0
AZ74055;Oregon;M;High School or Below;411557;52405;103;Personal Auto;Four-Door Car;494;0
XS76911;Arizona;F;High School or Below;502963;0;133;Personal Auto;Luxury;795;0
AY40674;Washington;F;Bachelor;482141;26583;1005;Personal Auto;SUV;614;4
NA12740;Oregon;M;Master;500431;25486;65;Special Auto;Two-Door Car;72;0
UA84837;Arizona;M;College;863005;24065;111;Corporate Auto;Four-Door Car;532;0
DJ51510;Arizona;F;High School or Below;932208;70435;116;Personal Auto;Four-Door Car;67;0
VM58985;California;M;College;1672756;0;76;Personal Auto;Two-Door Car;402;2
OH60605;Oregon;F;High School or Below;365253;39679;92;Personal Auto;Two-Door Car;641;0
UO98052;Nevada;M;College;615860;0;89;Personal Auto;Four-Door Car;342;0
NC53424;California;M;Bachelor;437608;0;69;Personal Auto;Two-Door Car;331;4
LQ13873;Nevada;M;High School or Below;556945;53565;71;Personal Auto;Four-Door Car;340;1
LA97014;Washington;M;Bachelor;257651;37574;66;Personal Auto;Two-Door Car;412;1
NB79936;Washington;M;Bachelor;834698;48259;108;Personal Auto;Two-Door Car;73;0
NT89061;Arizona;F;High School or Below;632392;78532;78;Personal Auto;Four-Door Car;374;0
AF10970;Arizona;F;Bachelor;597314;96163;73;Corporate Auto;Four-Door Car;350;0
ZG48513;California;M;Bachelor;470667;0;72;Personal Auto;Four-Door Car;345;0
JQ59145;California;M;High School or Below;809341;0;114;Personal Auto;Luxury;722;1
FE84989;Washington;M;College;503574;72672;63;Personal Auto;Four-Door Car;259;0
JT52858;Oregon;F;Bachelor;902786;99002;112;Personal Auto;Four-Door Car;537;1
MC62068;California;M;High School or Below;728888;79494;91;Personal Auto;Four-Door Car;396;0
EU27538;Oregon;M;Master;1804247;35704;225;Personal Auto;Luxury;358;0
RH42306;Arizona;F;Bachelor;499206;0;71;Corporate Auto;Four-Door Car;653;0
US23612;Oregon;F;High School or Below;910226;26049;118;Personal Auto;Two-Door Car;121;0
WV76014;Arizona;M;Doctor;254040;70125;64;Special Auto;Four-Door Car;92;0
RK96223;California;M;College;1294189;52369;110;Personal Auto;SUV;528;1
MF82000;Washington;F;Bachelor;236534;0;66;Special Auto;Four-Door Car;159;2
FM46980;Arizona;M;College;572076;41770;72;Personal Auto;Four-Door Car;476;0
SY56792;Oregon;M;High School or Below;703553;0;101;Corporate Auto;Four-Door Car;727;0
RF61565;California;M;College;263697;31911;67;Personal Auto;Four-Door Car;321;0
IM94808;Nevada;M;Bachelor;539583;70051;68;Corporate Auto;Four-Door Car;42;0
VI14730;Oregon;M;High School or Below;838263;19683;117;Personal Auto;Luxury;561;1
YR34119;Washington;F;College;3116174;30916;112;Personal Auto;SUV;200;0
RR77985;Oregon;F;Bachelor;288774;0;80;Personal Auto;Four-Door Car;676;0
QD28391;Washington;M;College;742584;84302;62;Personal Auto;Four-Door Car;76;0
WV17090;California;M;Bachelor;2558572;0;116;Corporate Auto;SUV;830;0
TM23514;Oregon;M;College;1027260;60145;132;Personal Auto;SUV;580;0
MQ68407;Oregon;F;Bachelor;437636;63774;111;Personal Auto;Four-Door Car;60;0
GJ59592;California;F;Bachelor;531889;25134;67;Corporate Auto;Four-Door Car;321;0
FY56083;Oregon;M;Bachelor;471976;37057;61;Personal Auto;Four-Door Car;47;1
UA94723;Oregon;F;High School or Below;442803;58577;110;Personal Auto;SUV;303;0
FW91032;California;M;High School or Below;587917;85857;73;Corporate Auto;Four-Door Car;100;0
DE34457;Oregon;F;Doctor;941690;70602;116;Personal Auto;SUV;481;0
HD32044;Oregon;F;Master;828815;33816;106;Corporate Auto;Four-Door Car;508;2
HH30454;Oregon;M;Bachelor;3265483;0;153;Personal Auto;SUV;1101;0
AH84063;Oregon;F;College;471945;89642;121;Corporate Auto;SUV;86;4
QA17596;California;F;Bachelor;390347;60068;98;Personal Auto;Two-Door Car;470;0
XI41052;California;F;Bachelor;545725;50044;139;Personal Auto;SUV;667;0
DI30528;California;F;Master;272535;36650;69;Personal Auto;Four-Door Car;56;1
SC66359;Arizona;F;College;443397;50653;110;Corporate Auto;SUV;262;0
EN61670;Arizona;F;Doctor;533246;68931;66;Personal Auto;Four-Door Car;309;0
DQ10761;Oregon;M;Bachelor;231509;0;73;Corporate Auto;Four-Door Car;350;1
BQ51587;California;F;College;541195;0;73;Personal Auto;Four-Door Car;365;0
JE21522;California;M;Bachelor;958733;39266;80;Personal Auto;Four-Door Car;384;0
WS47147;California;M;College;2210350;0;102;Personal Auto;SUV;489;0
ZA64638;Nevada;F;High School or Below;976494;0;98;Personal Auto;Four-Door Car;705;1
EW38459;Nevada;F;Bachelor;256715;40864;65;Corporate Auto;Four-Door Car;9;0
QW87316;Oregon;F;College;265062;39035;68;Personal Auto;Four-Door Car;244;0
IC43478;California;M;Bachelor;1126436;34923;98;Personal Auto;Two-Door Car;639;0
TE34064;California;M;High School or Below;216852;0;63;Personal Auto;Four-Door Car;453;0
WU60905;California;F;High School or Below;861066;0;111;Corporate Auto;SUV;532;0
YM18992;California;F;College;283464;24506;71;Personal Auto;Two-Door Car;511;0
PD55753;Oregon;M;High School or Below;893013;0;82;Personal Auto;Four-Door Car;554;0
KU56006;Arizona;F;College;553638;52220;70;Personal Auto;Four-Door Car;336;1
MJ69973;Arizona;M;High School or Below;284085;0;74;Personal Auto;Two-Door Car;402;0
TW43626;California;M;College;808288;53554;67;Personal Auto;Four-Door Car;327;0
XX84133;California;M;Bachelor;525473;34476;67;Corporate Auto;Four-Door Car;5;1
ZW84453;Arizona;F;Bachelor;511623;0;70;Personal Auto;Four-Door Car;131;0
HO29524;California;M;College;303464;68205;76;Personal Auto;Two-Door Car;99;0
VE89726;California;F;High School or Below;802489;0;119;Personal Auto;SUV;856;1
GE87503;California;M;High School or Below;1821114;53690;154;Personal Auto;SUV;739;0
PX90263;Oregon;M;High School or Below;512156;0;72;Personal Auto;Four-Door Car;518;0
NI17718;California;F;High School or Below;215017;0;61;Personal Auto;Four-Door Car;292;0
FY32213;California;F;High School or Below;559538;74454;71;Personal Auto;Four-Door Car;340;0
RZ13254;Nevada;F;Bachelor;756282;0;73;Personal Auto;Four-Door Car;350;0
GN45013;Oregon;M;High School or Below;538585;29664;71;Personal Auto;Four-Door Car;340;0
NM39588;Washington;F;Doctor;267805;72450;66;Corporate Auto;Four-Door Car;84;0
KU84464;Nevada;F;Bachelor;942256;47272;79;Personal Auto;Four-Door Car;64;3
YH43527;Oregon;F;College;360586;21585;92;Corporate Auto;Four-Door Car;441;0
RO30676;California;F;College;776259;23827;106;Personal Auto;Four-Door Car;37;2
QL59704;Arizona;F;College;2344490;69906;74;Corporate Auto;Four-Door Car;202;2
QH19450;California;F;High School or Below;255817;0;72;Corporate Auto;Four-Door Car;345;0
SA54664;Washington;M;Master;265438;73196;66;Personal Auto;Four-Door Car;85;1
CI38330;Washington;M;Bachelor;254978;72217;6464;Personal Auto;Four-Door Car;91;0
WB38524;California;M;High School or Below;296959;46131;74;Personal Auto;Two-Door Car;355;0
CE56187;Oregon;F;Master;436312;54514;109;Personal Auto;SUV;286;3
JL19416;California;F;High School or Below;588430;0;161;Personal Auto;SUV;1159;0
JZ61422;Nevada;F;College;527219;96668;66;Personal Auto;Four-Door Car;316;0
LA13377;California;M;Doctor;550989;78879;69;Personal Auto;Four-Door Car;466;1
NC99948;Nevada;M;College;1631368;0;69;Personal Auto;Four-Door Car;331;0
QD34785;Arizona;F;Bachelor;567805;0;76;Personal Auto;Four-Door Car;364;0
RO26085;California;F;Bachelor;1210120;0;112;Personal Auto;Luxury;1252;0
ES57969;Oregon;M;Bachelor;245357;29735;69;Personal Auto;Four-Door Car;331;0
JK55587;California;M;High School or Below;507566;23082;65;Special Auto;Four-Door Car;312;0
RN97635;Arizona;M;Bachelor;321497;53984;80;Corporate Auto;Four-Door Car;421;0
BI76326;California;F;College;1227534;52135;156;Personal Auto;SUV;430;0
JA34909;California;F;College;272221;17576;71;Corporate Auto;Four-Door Car;398;0
OJ90342;Oregon;F;Bachelor;245744;29486;62;Personal Auto;Four-Door Car;7;0
CM88932;Oregon;F;Master;355484;58557;88;Corporate Auto;Four-Door Car;55;0
JJ97525;California;M;Bachelor;492954;25632;63;Personal Auto;Two-Door Car;351;0
XV21647;California;F;High School or Below;803645;0;112;Personal Auto;Luxury;806;0
MC83487;Arizona;M;Bachelor;427691;18768;68;Corporate Auto;Four-Door Car;647;3
BL90769;California;F;Bachelor;3347334;33190;106;Personal Auto;SUV;508;0
CR57148;Oregon;F;Master;596058;47945;74;Personal Auto;Two-Door Car;128;0
CP85232;Arizona;M;College;4479546;58778;126;Special Auto;SUV;302;0
YL74732;California;F;High School or Below;383211;15192;100;Personal Auto;SUV;480;0
FG16766;California;F;Bachelor;683793;51859;171;Personal Auto;SUV;1003;0
NV55438;Nevada;F;High School or Below;528526;23422;72;Personal Auto;Two-Door Car;518;0
RM10880;California;F;College;309651;21604;79;Corporate Auto;Four-Door Car;379;0
GL56175;Arizona;M;College;358971;79298;90;Personal Auto;Four-Door Car;244;0
UK52289;Arizona;F;Bachelor;258240;76731;64;Special Auto;Four-Door Car;201;0
OT85112;Washington;M;College;340391;38460;88;Personal Auto;Four-Door Car;91;1
BC62782;Arizona;F;College;1357567;48534;115;Personal Auto;SUV;552;1
TI19722;Washington;M;Doctor;343613;30817;88;Corporate Auto;Four-Door Car;91;0
JP30654;Oregon;F;College;2868582;48412;104;Personal Auto;SUV;707;0
UM45563;Washington;M;Bachelor;450267;68798;114;Personal Auto;SUV;92;0
EN60878;Oregon;M;Bachelor;618311;23712;85;Personal Auto;Four-Door Car;376;0
JF36291;California;M;College;387364;28142;105;Personal Auto;Luxury;701;0
BK59444;California;F;Master;1892933;72196;68;Personal Auto;Four-Door Car;152;0
MK70700;California;M;Master;555329;68197;69;Personal Auto;Four-Door Car;176;0
IW71076;California;M;Bachelor;501125;75248;63;Corporate Auto;Four-Door Car;104;0
AP98768;California;F;College;1044244;0;98;Personal Auto;Four-Door Car;941;0
OM24164;Nevada;M;Bachelor;219961;0;65;Personal Auto;Two-Door Car;468;1
HR85211;Washington;F;Master;512317;89879;63;Personal Auto;Two-Door Car;94;0
VC87846;Oregon;M;High School or Below;748431;46998;96;Corporate Auto;Four-Door Car;460;0
ZM92052;Oregon;M;Bachelor;261302;57099;67;Personal Auto;Two-Door Car;67;0
ON73702;Arizona;F;Bachelor;908063;33897;114;Corporate Auto;SUV;539;0
QQ90441;Nevada;F;High School or Below;1377097;59207;116;Personal Auto;Four-Door Car;556;0
HU35721;Oregon;M;High School or Below;287682;40171;73;Personal Auto;Four-Door Car;350;0
YP47665;Washington;M;Doctor;540891;80192;67;Personal Auto;Four-Door Car;95;0
FU99476;Washington;M;High School or Below;677030;74422;85;Personal Auto;Four-Door Car;95;1
AG85615;Oregon;M;College;2414387;0;87;Special Auto;Four-Door Car;626;0
OY74069;Arizona;F;College;353805;0;67;Personal Auto;Four-Door Car;321;5
DJ91267;Nevada;F;Bachelor;2909123;34226;244;Personal Auto;Luxury;494;0
KB72438;California;F;High School or Below;1983420;65989;123;Personal Auto;SUV;115;1
TR67616;Oregon;M;High School or Below;473136;30686;61;Corporate Auto;Four-Door Car;19;0
GF65731;California;F;Master;3553784;0;113;Personal Auto;Luxury;799;0
HB67642;Arizona;F;High School or Below;3461137;20090;109;Personal Auto;Luxury;523;0
DP84567;California;M;High School or Below;2021630;0;183;Personal Auto;Luxury;878;0
VV77534;Oregon;M;College;1397651;77094;176;Personal Auto;SUV;444;0
GL67540;California;F;College;590408;97413;73;Personal Auto;Four-Door Car;268;0
SV50502;Oregon;F;Master;559583;79189;69;Corporate Auto;Four-Door Car;331;0
UK59698;California;F;High School or Below;229430;0;62;Personal Auto;Two-Door Car;297;0
OA57352;Arizona;F;College;627391;18577;86;Personal Auto;Four-Door Car;412;0
ZF84449;Oregon;F;College;372672;0;112;Special Auto;Luxury;806;1
AX86150;Washington;M;High School or Below;265671;62777;67;Personal Auto;Two-Door Car;101;0
HG39060;Oregon;M;Bachelor;511068;0;74;Corporate Auto;Four-Door Car;532;0
EM29359;Nevada;M;College;712659;17483;183;Personal Auto;Luxury;1317;0
SF57173;Oregon;M;Master;460163;84394;114;Personal Auto;SUV;691;0
OT47603;Oregon;M;College;915523;0;127;Personal Auto;Luxury;804;0
SW31412;Oregon;F;College;1480805;41440;62;Personal Auto;Four-Door Car;297;1
JS36322;Arizona;M;High School or Below;890167;0;136;Personal Auto;Luxury;1090;1
RE81445;Oregon;F;College;573459;98132;71;Personal Auto;Two-Door Car;50;0
RM24280;Oregon;F;High School or Below;417769;0;112;Personal Auto;Four-Door Car;537;0
LC25393;California;M;Bachelor;2777628;88220;230;Personal Auto;Luxury;151;0
UX38930;Arizona;F;Master;1036434;58327;129;Personal Auto;SUV;347;0
HD95496;Oregon;M;Master;785190;25950;66;Personal Auto;Two-Door Car;271;0
RX24650;Oregon;M;High School or Below;477294;20993;133;Corporate Auto;SUV;638;0
DW19309;Oregon;M;High School or Below;1422650;65726;177;Corporate Auto;SUV;849;0
MT41386;Washington;M;Bachelor;287543;84768;72;Personal Auto;Two-Door Car;110;0
WZ40465;Washington;F;Bachelor;504129;36234;63;Personal Auto;Four-Door Car;113;0
DB42794;California;M;College;436293;58842;110;Personal Auto;Four-Door Car;528;0
JB50798;Oregon;F;Master;962452;25629;124;Corporate Auto;Luxury;595;2
IP69763;Washington;F;College;2191440;77311;181;Personal Auto;SUV;113;0
TE35785;California;M;Doctor;694842;0;196;Personal Auto;Luxury;1337;2
HX74855;Washington;M;High School or Below;247152;95697;61;Personal Auto;Two-Door Car;114;0
QN65180;Oregon;F;Bachelor;2190391;22254;79;Personal Auto;Four-Door Car;125;0
GE47180;Nevada;M;High School or Below;902882;65974;113;Personal Auto;Luxury;235;0
VQ38776;Oregon;F;College;530375;0;76;Personal Auto;Four-Door Car;395;0
BH86846;Washington;M;High School or Below;2070825;92079;65;Corporate Auto;Four-Door Car;114;1
IN17648;Nevada;M;High School or Below;512376;0;74;Personal Auto;Two-Door Car;772;0
DF95759;Oregon;M;College;949234;0;132;Personal Auto;SUV;633;0
QG45324;Oregon;F;High School or Below;820486;0;73;Personal Auto;Four-Door Car;350;0
MN61620;Arizona;F;College;987729;67752;131;Personal Auto;Luxury;168;4
YH86390;California;F;Bachelor;481500;25398;64;Corporate Auto;Four-Door Car;307;0
FY13480;California;M;High School or Below;627701;0;88;Personal Auto;Four-Door Car;633;0
YH61661;California;M;High School or Below;826063;33321;105;Special Auto;SUV;504;0
NL93182;Nevada;M;Bachelor;254945;0;78;Corporate Auto;Four-Door Car;845;0
LN31673;Washington;U;College;1131808;38923;99;Personal Auto;Four-Door Car;115;2
WE68644;Oregon;F;Bachelor;380392;20325;100;Personal Auto;Luxury;668;0
EZ30498;Oregon;M;Bachelor;863540;13129;117;Personal Auto;SUV;700;0
QY74517;Oregon;F;High School or Below;551055;0;73;Personal Auto;Four-Door Car;525;0
NM88660;Nevada;M;Master;358588;49080;91;Corporate Auto;Four-Door Car;25;0
MZ82036;Nevada;M;College;488925;42536;63;Personal Auto;Four-Door Car;375;0
ID20929;Oregon;M;Bachelor;275694;29926;74;Corporate Auto;Four-Door Car;418;0
EY50028;Nevada;M;Doctor;328954;0;86;Corporate Auto;Two-Door Car;398;0
TT82373;California;F;Bachelor;1093717;21450;138;Personal Auto;Luxury;938;0
OH64088;California;M;High School or Below;737556;33345;65;Corporate Auto;Four-Door Car;338;0
SK97780;California;F;Bachelor;1011077;15752;90;Corporate Auto;Two-Door Car;339;0
IO33050;Oregon;F;High School or Below;511941;40169;65;Personal Auto;Four-Door Car;302;1
XA55917;California;F;College;853383;26049;113;Personal Auto;SUV;619;1
JK32620;Nevada;M;College;222476;0;68;Personal Auto;Four-Door Car;326;0
RQ19236;Arizona;M;Doctor;804280;55411;100;Personal Auto;Luxury;259;0
QC47433;Oregon;M;College;255443;12459;70;Personal Auto;Four-Door Car;336;0
RA93608;Oregon;M;Bachelor;1807394;64620;76;Personal Auto;Two-Door Car;364;1
XH97711;California;M;Bachelor;243050;83140;61;Corporate Auto;Four-Door Car;179;0
AU96286;Oregon;F;Bachelor;316765;0;92;Corporate Auto;Four-Door Car;662;0
KC17170;Arizona;F;Bachelor;546560;54422;68;Corporate Auto;Four-Door Car;75;0
ZN47335;California;M;College;1035751;68309;131;Corporate Auto;SUV;306;0
EI46264;California;M;High School or Below;253781;56621;65;Personal Auto;Four-Door Car;84;2
EK87864;Arizona;F;College;282194;38977;70;Special Auto;Four-Door Car;139;0
GV45403;Arizona;M;Bachelor;775712;0;111;Corporate Auto;Two-Door Car;607;0
QK31192;Arizona;M;High School or Below;407913;0;114;Corporate Auto;Two-Door Car;631;0
LU89008;Arizona;F;College;595554;0;83;Personal Auto;Four-Door Car;628;0
NS10490;Oregon;F;Bachelor;1415861;83235;70;Personal Auto;Two-Door Car;336;0
KL98495;Nevada;M;College;848723;0;74;Personal Auto;Two-Door Car;426;0
IU96845;Arizona;M;College;628547;32390;80;Personal Auto;Four-Door Car;91;0
QL93655;Oregon;F;High School or Below;1147348;66538;95;Personal Auto;Two-Door Car;317;0
PF40592;Washington;F;College;494263;23285;65;Personal Auto;Two-Door Car;118;0
LZ34046;Oregon;M;Bachelor;2359468;76358;66;Personal Auto;Four-Door Car;86;0
JC80093;Washington;M;Master;257250;21104;66;Personal Auto;Four-Door Car;118;0
YE88490;Arizona;F;College;538089;55350;67;Personal Auto;Four-Door Car;321;0
YC80498;California;F;College;477055;12964;65;Personal Auto;Two-Door Car;362;0
AI85843;Arizona;F;Master;675665;33288;86;Personal Auto;Four-Door Car;221;2
XD66024;Arizona;F;College;593601;0;84;Personal Auto;Four-Door Car;980;0
FY51713;Arizona;F;Bachelor;357076;56168;88;Personal Auto;Four-Door Car;614;0
PH26378;California;M;College;601996;0;92;Personal Auto;Four-Door Car;662;0
WQ18638;Oregon;M;High School or Below;542686;23105;69;Personal Auto;Two-Door Car;331;0
KY14688;Oregon;F;Master;273031;36218;68;Personal Auto;Four-Door Car;145;0
TC97762;California;F;High School or Below;498268;52275;62;Corporate Auto;Four-Door Car;374;0
QC87108;Oregon;F;College;876926;49665;74;Personal Auto;Four-Door Car;355;0
CX12134;Nevada;M;High School or Below;422061;32471;110;Personal Auto;Two-Door Car;528;0
SM73248;Arizona;M;High School or Below;1153750;0;86;Corporate Auto;Two-Door Car;619;1
CK19789;California;F;Master;588718;62773;73;Personal Auto;Four-Door Car;80;0
UV12583;California;F;College;470058;76694;117;Personal Auto;SUV;561;0
JC11405;Oregon;M;High School or Below;1096395;55687;276;Personal Auto;Luxury;1324;0
KA89683;Arizona;F;High School or Below;252317;0;70;Personal Auto;Four-Door Car;504;0
BG85305;Nevada;M;Doctor;375780;36633;96;Personal Auto;Four-Door Car;460;1
UQ87917;Oregon;M;High School or Below;1294173;77060;106;Personal Auto;SUV;468;0
XN11823;Nevada;F;Bachelor;376446;92600;94;Corporate Auto;Two-Door Car;842;0
OS46571;California;M;High School or Below;688955;0;66;Personal Auto;Four-Door Car;475;0
PX17116;Nevada;M;College;362345;0;111;Corporate Auto;SUV;1171;2
RP19541;Arizona;M;College;758211;64801;64;Personal Auto;Four-Door Car;268;0
ZR25747;Oregon;F;College;827774;45257;103;Corporate Auto;Two-Door Car;494;0
NQ86532;California;M;High School or Below;257645;26854;66;Personal Auto;Four-Door Car;475;0
JY27336;Oregon;F;College;820538;85840;102;Corporate Auto;SUV;138;2
PB54378;Oregon;F;Doctor;1958246;26463;72;Corporate Auto;Four-Door Car;345;0
SV38190;Nevada;F;Bachelor;648152;30689;81;Personal Auto;Four-Door Car;467;0
CV24005;Oregon;M;High School or Below;259931;29590;66;Corporate Auto;Two-Door Car;467;0
EX28656;Oregon;F;College;983033;25965;253;Personal Auto;Luxury;1214;0
CF57022;Oregon;M;Bachelor;1044265;17269;139;Personal Auto;SUV;667;0
GM16780;Oregon;M;College;3605753;90330;137;Corporate Auto;Luxury;192;3
BX94438;California;F;High School or Below;847003;0;113;Corporate Auto;SUV;619;0
RM41745;California;F;High School or Below;827878;0;110;Personal Auto;Four-Door Car;1002;0
XR70252;California;F;High School or Below;478893;0;67;Personal Auto;Two-Door Car;321;1
YH92099;Arizona;F;Bachelor;308799;18558;80;Special Auto;Four-Door Car;384;0
SG81493;Arizona;M;Bachelor;444373;46384;113;Corporate Auto;Four-Door Car;251;0
ZX23819;Oregon;F;High School or Below;798408;0;72;Personal Auto;Two-Door Car;866;0
FJ54907;Oregon;F;College;718097;42303;180;Personal Auto;Luxury;1210;0
CU26127;California;F;Bachelor;1565603;71731;130;Corporate Auto;SUV;599;0
YH60476;Oregon;M;High School or Below;578018;51066;74;Corporate Auto;Four-Door Car;787;0
ZZ97035;California;M;College;2071494;0;203;Corporate Auto;Luxury;2027;0
GE82737;Nevada;F;Bachelor;533735;0;86;Personal Auto;Four-Door Car;619;3
KY21873;Arizona;M;College;505082;0;69;Personal Auto;Two-Door Car;72;0
UA51318;Arizona;F;High School or Below;511662;26173;68;Corporate Auto;Four-Door Car;449;1
BV55014;Oregon;M;Bachelor;726873;24445;63;Personal Auto;Two-Door Car;302;0
HX21307;Oregon;M;College;261661;72302;66;Personal Auto;Two-Door Car;316;0
LQ68252;Oregon;M;High School or Below;373843;27208;102;Personal Auto;SUV;489;0
CR92802;California;F;Master;272535;36650;69;Special Auto;Four-Door Car;56;1
SL35268;Arizona;M;College;545386;30855;68;Corporate Auto;Four-Door Car;259;0
RD62882;Arizona;F;Bachelor;684615;0;95;Personal Auto;Two-Door Car;456;0
JS42382;Oregon;M;Master;617291;99960;76;Corporate Auto;Four-Door Car;364;0
BT30554;Arizona;F;Bachelor;1034632;0;98;Personal Auto;Four-Door Car;470;0
