customer;state;gender;education;customer_lifetime_value;income;monthly_premium_auto;policy_type;vehicle_class;total_claim_amount;number_of_open_complaints
VP57424;Nevada;F;Bachelor;699700;55873;88;Personal Auto;Four-Door Car;299;0
VU19243;Arizona;F;High School or Below;419625;18052;111;Personal Auto;Four-Door Car;699;0
TA82973;Oregon;F;High School or Below;785810;28937;104;Personal Auto;SUV;117;2
GK71720;Oregon;F;High School or Below;606434;0;86;Personal Auto;Four-Door Car;545;0
OQ61223;California;M;College;1749752;0;73;Personal Auto;Two-Door Car;350;0
LL62746;Oregon;M;Doctor;897064;12829;118;Personal Auto;SUV;328;0
JQ56711;Oregon;F;Master;592311;92163;73;Personal Auto;Two-Door Car;66;0
AW77988;Oregon;M;High School or Below;3585059;17588;192;Personal Auto;Luxury;1382;0
QP84605;Washington;F;Bachelor;870984;41546;111;Corporate Auto;Four-Door Car;121;0
MY97912;Arizona;M;College;1330933;0;127;Personal Auto;SUV;609;0
IB87349;California;M;High School or Below;452850;70340;113;Special Auto;Four-Door Car;542;0
AW73065;Oregon;F;High School or Below;279190;0;74;Personal Auto;Four-Door Car;532;0
BW80872;Washington;M;High School or Below;443441;34549;111;Personal Auto;Four-Door Car;125;0
PX70175;Arizona;M;College;799600;93459;99;Personal Auto;Four-Door Car;655;0
KF75098;Arizona;M;Bachelor;512973;86148;65;Personal Auto;Four-Door Car;312;2
IS50283;California;F;Bachelor;569717;27048;72;Corporate Auto;Four-Door Car;345;0
MY64920;Oregon;F;College;921713;73259;115;Personal Auto;SUV;673;0
KN34250;Oregon;F;College;1020892;35482;129;Corporate Auto;SUV;619;0
GN46207;Oregon;F;Master;417068;29462;107;Personal Auto;SUV;513;1
KL57176;Oregon;F;College;450540;67801;115;Personal Auto;SUV;23;1
MN94234;California;M;High School or Below;310756;0;94;Personal Auto;Two-Door Car;451;4
JY90595;Arizona;M;High School or Below;552866;16042;73;Personal Auto;Two-Door Car;350;0
HK26543;California;M;High School or Below;504586;28056;64;Personal Auto;Four-Door Car;307;1
PN86062;California;M;High School or Below;296272;16495;85;Corporate Auto;Four-Door Car;408;3
VW27730;California;F;Master;866595;41163;108;Corporate Auto;SUV;231;0
SH55671;Arizona;F;College;1141344;0;161;Personal Auto;Luxury;772;1
MO56878;California;M;Bachelor;1548843;33799;109;Corporate Auto;SUV;664;3
VO38365;Washington;F;College;886114;90125;110;Corporate Auto;SUV;128;0
SV35618;Oregon;F;Bachelor;593474;87747;147;Personal Auto;SUV;46;1
RX12347;Nevada;M;College;354323;35695;90;Personal Auto;Four-Door Car;432;0
FR55658;California;M;Master;349002;90985;87;Personal Auto;Four-Door Car;78;0
XS12556;California;F;College;368309;0;101;Corporate Auto;Luxury;564;0
ZU73588;California;M;College;598977;66839;154;Personal Auto;Luxury;739;0
WT43034;California;F;High School or Below;1250084;0;165;Personal Auto;SUV;792;0
VM13430;Oregon;F;Bachelor;860915;79090;107;Corporate Auto;SUV;289;0
TC78849;Oregon;M;Bachelor;249745;24825;64;Personal Auto;Two-Door Car;155;0
VC34764;California;M;College;701917;26806;63;Personal Auto;Four-Door Car;302;0
WO90953;Oregon;F;College;538792;56835;67;Personal Auto;Two-Door Car;326;0
IU47468;Oregon;F;Bachelor;616555;0;88;Special Auto;Two-Door Car;653;0
KO46064;California;M;Bachelor;273020;46135;69;Personal Auto;Four-Door Car;103;0
RB34917;Arizona;F;Bachelor;516211;0;73;Personal Auto;Four-Door Car;809;0
BI38192;Oregon;F;High School or Below;793706;22862;67;Personal Auto;Two-Door Car;321;0
PU18983;Oregon;F;High School or Below;860815;21450;110;Personal Auto;Luxury;528;2
SW79912;Oregon;M;Bachelor;263254;95854;65;Personal Auto;Two-Door Car;312;0
ES39217;Oregon;F;Bachelor;778500;44897;99;Personal Auto;Four-Door Car;580;1
KP72427;Washington;M;High School or Below;2163983;64455;108;Personal Auto;SUV;133;0
UA19178;Oregon;F;Master;498082;53265;62;Personal Auto;Four-Door Car;238;0
PR53785;Arizona;F;High School or Below;745723;0;198;Personal Auto;Luxury;1577;1
XF57481;Washington;M;Master;1064093;50450;90;Personal Auto;Two-Door Car;135;0
CN90378;California;F;High School or Below;686250;54780;88;Personal Auto;Four-Door Car;135;3
KI56154;Nevada;M;High School or Below;904898;0;119;Personal Auto;Luxury;571;0
UI55951;California;M;Bachelor;554803;67798;69;Personal Auto;Four-Door Car;331;0
FF28650;Oregon;M;Bachelor;831268;21442;118;Personal Auto;SUV;566;0
FS55302;California;M;Bachelor;238998;27615;62;Personal Auto;Four-Door Car;297;1
TN79487;California;M;Bachelor;445811;17622;65;Personal Auto;Four-Door Car;312;1
HG32616;Nevada;M;High School or Below;529574;50200;135;Personal Auto;Luxury;637;0
UK41984;Arizona;F;Doctor;383960;0;112;Personal Auto;SUV;537;2
LZ52266;California;F;High School or Below;373150;0;96;Personal Auto;Four-Door Car;460;0
PM27367;California;F;Master;277890;73570;70;Special Auto;Two-Door Car;75;1
ZK21724;Oregon;F;High School or Below;401654;0;111;Personal Auto;SUV;799;0
BH35482;Washington;M;Doctor;493094;70412;61;Corporate Auto;Two-Door Car;136;0
QE22757;Nevada;M;Doctor;249131;36631;62;Personal Auto;Four-Door Car;67;0
ON77649;Oregon;F;College;290887;35895;73;Personal Auto;Four-Door Car;312;0
RN82884;Arizona;F;College;428294;40864;109;Personal Auto;SUV;166;1
CQ75652;Oregon;M;College;834162;0;118;Personal Auto;Four-Door Car;566;0
FF58467;Arizona;F;Master;509078;93018;63;Personal Auto;Four-Door Car;135;0
BS83666;Oregon;M;Bachelor;736618;70014;62;Corporate Auto;Four-Door Car;17;0
WO29605;Oregon;F;College;243687;48875;61;Personal Auto;Two-Door Car;1;0
TL77607;California;M;Bachelor;885268;67969;74;Personal Auto;Four-Door Car;197;0
EZ50606;Oregon;F;High School or Below;2387547;0;108;Corporate Auto;SUV;612;0
OS39723;Oregon;F;Doctor;560049;68665;69;Personal Auto;Two-Door Car;331;0
FN69743;California;M;College;463654;26802;66;Corporate Auto;Two-Door Car;316;1
XW96958;Nevada;M;High School or Below;757334;0;110;Corporate Auto;Four-Door Car;1193;0
TU92578;California;M;College;1469663;45345;125;Personal Auto;SUV;600;0
TL43709;Washington;M;Bachelor;897214;89689;74;Personal Auto;Four-Door Car;136;0
YE68736;California;F;Bachelor;772484;32051;193;Personal Auto;SUV;926;1
OB96537;Oregon;M;Master;594667;81139;74;Special Auto;Four-Door Car;392;0
EU68825;Oregon;F;Master;800054;63834;100;Personal Auto;Luxury;215;1
CC31456;Arizona;M;Bachelor;645756;37548;81;Special Auto;Four-Door Car;160;0
DJ77787;Arizona;F;High School or Below;728144;0;69;Personal Auto;Four-Door Car;371;3
LN26837;California;M;High School or Below;259243;72421;65;Personal Auto;Four-Door Car;312;0
YI92916;Nevada;M;Master;467842;83102;116;Corporate Auto;Four-Door Car;443;0
NW54906;Oregon;M;College;1386992;28432;118;Personal Auto;SUV;612;0
ME77513;Nevada;F;Master;871777;83707;108;Corporate Auto;Four-Door Car;290;0
UK76891;California;F;College;523398;63259;65;Corporate Auto;Four-Door Car;316;0
SI26888;Nevada;F;High School or Below;476418;0;67;Personal Auto;Four-Door Car;405;0
YD74948;Oregon;F;College;247246;63860;62;Personal Auto;Four-Door Car;208;0
HB64268;Washington;M;Bachelor;281369;43836;73;Personal Auto;Four-Door Car;138;0
BW52697;California;F;College;550505;86132;68;Personal Auto;Two-Door Car;301;0
NL41409;Oregon;F;Bachelor;260620;28519;66;Personal Auto;Two-Door Car;456;0
OD69005;Arizona;F;High School or Below;1048194;39102;88;Personal Auto;Four-Door Car;152;0
ZZ91716;California;F;Bachelor;325676;0;89;Personal Auto;Four-Door Car;491;0
UK70255;California;F;College;3047578;97298;128;Personal Auto;Luxury;48;0
QT25383;Nevada;M;High School or Below;636490;41986;84;Personal Auto;Two-Door Car;430;2
AW18068;Arizona;M;High School or Below;946850;0;88;Personal Auto;Two-Door Car;633;0
NS45347;Oregon;F;College;563145;17291;73;Personal Auto;Four-Door Car;350;0
FV19421;California;M;Bachelor;778099;0;74;Personal Auto;Four-Door Car;246;0
XW89091;California;M;College;981652;37256;62;Personal Auto;Four-Door Car;128;0
YC11951;Oregon;M;High School or Below;751913;96306;95;Corporate Auto;Four-Door Car;185;1
UY18770;California;F;Bachelor;1017971;14290;271;Personal Auto;Luxury;1300;0
RA49085;California;F;College;277283;37038;71;Corporate Auto;Four-Door Car;9;1
BG84194;Oregon;M;College;403750;90760;103;Special Auto;SUV;133;2
PT64580;Washington;M;Master;419196;77048;103;Personal Auto;SUV;141;0
MR67738;Oregon;F;High School or Below;267686;54480;67;Personal Auto;Four-Door Car;321;0
DM95829;California;M;College;252395;16244;68;Personal Auto;Two-Door Car;623;0
DB75522;California;F;College;698840;22436;89;Special Auto;Four-Door Car;427;0
LM34525;Washington;F;College;874205;71592;72;Personal Auto;Four-Door Car;141;0
WW30771;Arizona;M;Master;267331;28728;67;Personal Auto;Four-Door Car;321;0
QP65569;Arizona;M;High School or Below;1215732;57449;103;Personal Auto;Four-Door Car;494;0
TN50051;California;F;Doctor;295776;83318;73;Personal Auto;Two-Door Car;211;0
UO86707;Washington;M;Bachelor;717390;75217;61;Personal Auto;Four-Door Car;147;1
JA41698;Nevada;M;Bachelor;309953;0;102;Corporate Auto;SUV;862;5
NX18774;Oregon;M;Bachelor;841568;55308;107;Corporate Auto;SUV;513;0
DA69469;Oregon;F;College;2684312;36068;97;Personal Auto;Two-Door Car;113;0
CN23147;Oregon;M;Bachelor;1305717;48804;112;Corporate Auto;Four-Door Car;537;1
RA68844;Oregon;M;College;959995;0;131;Personal Auto;SUV;943;0
GH42026;Oregon;M;Bachelor;853510;55790;111;Personal Auto;SUV;117;0
BD16530;Arizona;F;Bachelor;829348;70258;69;Personal Auto;Four-Door Car;225;0
JH91579;Oregon;F;Bachelor;684615;0;95;Personal Auto;Two-Door Car;456;0
WK23685;Oregon;F;Bachelor;663685;47274;83;Corporate Auto;Four-Door Car;182;1
GR62267;Washington;F;College;560908;44705;71;Personal Auto;Two-Door Car;148;0
PI78084;Arizona;M;High School or Below;507732;0;73;Personal Auto;Two-Door Car;525;0
GF97874;Washington;F;Master;527562;70446;65;Personal Auto;Four-Door Car;155;0
ZH19885;Washington;F;High School or Below;251459;43860;65;Personal Auto;Four-Door Car;156;0
UK25655;Oregon;F;Bachelor;343525;64348;86;Personal Auto;Two-Door Car;212;0
QR45101;Oregon;M;Bachelor;662461;0;62;Corporate Auto;Two-Door Car;297;0
EL93539;California;M;Master;575744;88997;72;Special Auto;Four-Door Car;174;0
EE99484;Washington;F;High School or Below;251459;43860;65;Corporate Auto;Four-Door Car;156;0
DP46882;California;F;High School or Below;288645;10312;78;Corporate Auto;Four-Door Car;486;0
WP41146;California;F;High School or Below;534143;0;72;Personal Auto;Four-Door Car;345;1
TK60799;Arizona;F;High School or Below;416001;96263;103;Personal Auto;SUV;1;0
DN29808;California;F;College;284624;28919;72;Corporate Auto;Four-Door Car;518;0
SS59521;Oregon;F;College;477025;0;68;Personal Auto;Two-Door Car;326;1
NG66579;Oregon;M;Bachelor;505961;41869;64;Personal Auto;Two-Door Car;262;0
TC14209;Arizona;F;High School or Below;909574;0;128;Personal Auto;SUV;921;0
ED50963;California;F;High School or Below;268886;32808;68;Personal Auto;Four-Door Car;541;1
GP40701;California;F;Bachelor;827763;79780;68;Personal Auto;Four-Door Car;326;0
CP98451;Oregon;F;College;905793;91025;112;Personal Auto;SUV;327;0
NX52648;California;F;High School or Below;380175;33043;95;Personal Auto;Two-Door Car;456;0
ZC32510;Arizona;M;High School or Below;933934;69442;118;Personal Auto;Four-Door Car;1265;3
NG27780;Oregon;M;College;252012;0;70;Corporate Auto;Four-Door Car;63;0
HN95240;Arizona;F;College;498409;0;70;Corporate Auto;Four-Door Car;336;0
EB59129;Oregon;F;Bachelor;259574;47234;65;Personal Auto;Four-Door Car;15;0
RA70851;Oregon;M;High School or Below;743769;86863;92;Personal Auto;Four-Door Car;441;0
PM19162;Oregon;M;Bachelor;1453678;25805;66;Personal Auto;Four-Door Car;375;2
MS59005;Nevada;M;Bachelor;591330;43676;76;Personal Auto;Four-Door Car;364;0
SU71163;Arizona;M;College;277166;59855;74;Personal Auto;Two-Door Car;355;4
BD35676;Arizona;M;Master;2919436;35296;126;Personal Auto;SUV;452;0
NI44621;Oregon;F;Master;988038;36576;125;Personal Auto;SUV;113;1
EW33419;California;F;High School or Below;1511440;28513;100;Corporate Auto;SUV;480;1
HX44948;Oregon;M;Bachelor;575991;85448;72;Special Auto;Four-Door Car;16;0
DL36983;Oregon;F;High School or Below;849516;23791;110;Personal Auto;Two-Door Car;615;3
XR87264;California;F;Bachelor;438118;20597;112;Personal Auto;Four-Door Car;615;0
NN99001;Arizona;F;College;699782;56940;87;Personal Auto;Four-Door Car;512;0
XV95530;Oregon;M;Bachelor;1143058;93210;71;Personal Auto;Two-Door Car;74;0
OL97871;Oregon;F;Bachelor;748248;48992;94;Personal Auto;Four-Door Car;426;1
HQ23708;Arizona;F;Master;859691;53736;71;Personal Auto;Two-Door Car;169;0
WR63188;Arizona;M;College;785496;25378;66;Personal Auto;Four-Door Car;419;1
NG82219;Oregon;F;Bachelor;258240;76731;64;Personal Auto;Four-Door Car;201;0
KU29408;Washington;M;Master;907576;37722;116;Corporate Auto;Luxury;158;0
RE46783;California;F;Bachelor;411858;69379;103;Personal Auto;Two-Door Car;494;0
RU94434;Oregon;M;High School or Below;1215732;57449;103;Personal Auto;Four-Door Car;494;0
GI82355;Arizona;M;Bachelor;515281;0;68;Corporate Auto;Four-Door Car;326;0
VO26340;Nevada;M;College;651297;0;93;Personal Auto;Two-Door Car;669;0
NV61299;Arizona;F;Bachelor;2778969;33806;89;Corporate Auto;Four-Door Car;395;0
DX31066;Washington;F;College;266727;94041;66;Personal Auto;Four-Door Car;159;0
CY50337;Oregon;F;College;1092840;74965;90;Personal Auto;Four-Door Car;58;0
TJ20375;Arizona;F;High School or Below;761538;34095;63;Personal Auto;Two-Door Car;302;0
EP72155;California;F;College;200435;0;66;Personal Auto;Four-Door Car;316;4
JJ76159;California;M;College;243468;96045;61;Corporate Auto;Four-Door Car;8;0
BG15419;Nevada;F;Bachelor;1419536;86355;118;Personal Auto;Luxury;285;0
AO74776;California;F;High School or Below;942768;27824;118;Personal Auto;SUV;566;0
HQ82233;California;M;High School or Below;1198242;42995;101;Personal Auto;SUV;410;0
OL72737;Oregon;F;High School or Below;310278;21235;79;Personal Auto;Two-Door Car;244;0
ZQ59828;California;M;High School or Below;422263;74585;106;Personal Auto;SUV;218;0
NZ15548;Oregon;M;Bachelor;402381;41833;103;Personal Auto;Four-Door Car;643;0
XK61304;California;F;College;529715;23908;70;Personal Auto;Four-Door Car;336;0
EJ44139;Oregon;M;Bachelor;2142363;0;65;Personal Auto;Two-Door Car;312;0
CM94425;Arizona;M;Bachelor;441620;61953;113;Personal Auto;SUV;497;0
OV54878;California;M;Bachelor;463903;0;142;Corporate Auto;SUV;1022;0
JF57282;Nevada;M;Bachelor;486354;0;137;Personal Auto;SUV;657;0
MY37953;Arizona;F;Bachelor;2583090;73760;107;Personal Auto;Luxury;230;1
XP64922;Oregon;F;College;297431;23333;74;Corporate Auto;Four-Door Car;5;0
WL65572;California;M;College;206445;0;61;Personal Auto;Four-Door Car;292;0
LN50325;Arizona;F;High School or Below;1006460;20440;128;Corporate Auto;Luxury;614;2
HJ15383;Washington;M;Master;803240;27658;68;Personal Auto;Four-Door Car;160;0
KH59823;California;M;College;548921;50943;139;Special Auto;SUV;667;0
YM79169;California;M;Bachelor;261275;19003;71;Personal Auto;Two-Door Car;34;0
DR38127;California;M;College;857346;46703;108;Personal Auto;Four-Door Car;678;0
PU42145;California;M;Bachelor;2412750;14072;71;Personal Auto;Four-Door Car;511;0
KM33477;Oregon;M;College;855038;21733;73;Corporate Auto;Four-Door Car;525;0
RI53167;Arizona;M;Bachelor;230864;20811;61;Personal Auto;Four-Door Car;292;0
OF77789;Arizona;F;High School or Below;425462;11904;61;Personal Auto;Two-Door Car;292;2
YB33445;Oregon;F;College;898285;43490;114;Corporate Auto;SUV;174;4
BA17836;California;M;High School or Below;786816;57340;67;Corporate Auto;Four-Door Car;159;0
JS43228;California;M;College;770424;49088;97;Corporate Auto;Four-Door Car;698;0
BB11622;Nevada;M;Master;1055217;47761;131;Personal Auto;SUV;232;0
HQ70429;Washington;F;College;1604510;0;65;Personal Auto;Two-Door Car;163;0
WK88044;Arizona;M;Bachelor;873783;61281;110;Personal Auto;SUV;79;0
LA80525;Nevada;M;Bachelor;545489;0;82;Corporate Auto;Two-Door Car;393;1
EH16250;Arizona;M;Bachelor;770528;25290;66;Personal Auto;Four-Door Car;382;0
PU41872;Arizona;F;High School or Below;703926;24239;88;Personal Auto;Four-Door Car;48;0
HB85743;California;M;Bachelor;883808;82664;114;Personal Auto;SUV;133;3
MM71959;Arizona;M;Bachelor;873352;83210;110;Personal Auto;Luxury;528;0
MB83663;Oregon;F;Bachelor;959747;38736;81;Personal Auto;Two-Door Car;561;0
KR43119;California;M;College;450666;0;66;Personal Auto;Four-Door Car;316;0
KH24214;Oregon;M;College;1785797;55437;64;Personal Auto;Four-Door Car;445;1
AC40767;Washington;M;Bachelor;249780;68041;6464;Personal Auto;Two-Door Car;165;0
HP55391;Oregon;M;Master;542613;0;71;Corporate Auto;Four-Door Car;407;0
EG62398;California;F;High School or Below;799814;29066;100;Personal Auto;SUV;844;0
VS19949;Nevada;M;Bachelor;289762;54337;72;Personal Auto;Four-Door Car;345;0
AM92343;Oregon;F;High School or Below;1159950;67616;96;Personal Auto;Four-Door Car;340;0
GI68556;California;F;Bachelor;1514793;41082;63;Personal Auto;Two-Door Car;106;0
JT11876;Washington;F;High School or Below;543576;0;10202;Personal Auto;Four-Door Car;626;0
XR64251;Nevada;F;Master;272535;36650;69;Personal Auto;Four-Door Car;56;1
MK34957;Oregon;F;College;1329771;50631;112;Special Auto;SUV;784;4
GP18756;California;M;College;992704;19592;92;Personal Auto;Four-Door Car;441;0
AP23850;Washington;F;High School or Below;1777154;0;114;Personal Auto;Two-Door Car;547;0
KQ65521;Arizona;F;College;1826927;55761;115;Personal Auto;Luxury;86;0
EJ19449;California;F;College;272221;17576;71;Special Auto;Four-Door Car;398;0
QB70027;California;F;Bachelor;708321;41449;89;Personal Auto;Four-Door Car;63;0
QW47320;California;F;Bachelor;1017971;14290;271;Personal Auto;Luxury;1300;0
KH64733;Nevada;F;College;588950;62007;73;Personal Auto;Four-Door Car;120;0
ON59472;Arizona;M;High School or Below;1577139;21921;206;Corporate Auto;Luxury;1254;0
HP94242;Arizona;F;Bachelor;528817;42621;66;Personal Auto;Four-Door Car;316;0
RV15398;Oregon;M;College;2758055;0;87;Personal Auto;Four-Door Car;417;1
EA25683;Washington;M;High School or Below;777853;63786;196;Corporate Auto;Luxury;798;0
PW73754;California;F;High School or Below;734186;0;104;Personal Auto;Luxury;82;3
MC71942;California;F;High School or Below;791919;82877;99;Personal Auto;Two-Door Car;22;1
OX72195;Arizona;M;College;216387;0;63;Corporate Auto;Two-Door Car;302;0
YQ99152;Nevada;M;High School or Below;978780;10475;88;Personal Auto;Two-Door Car;422;1
KI19439;Oregon;F;High School or Below;520764;21952;66;Personal Auto;Four-Door Car;316;0
PM76175;Oregon;F;Bachelor;2114727;49721;132;Corporate Auto;Luxury;639;0
US45383;California;M;College;1228076;88340;102;Personal Auto;Two-Door Car;489;0
GT38956;California;F;College;244139;0;65;Personal Auto;Four-Door Car;312;0
SN41301;Oregon;M;Bachelor;653556;0;65;Corporate Auto;Four-Door Car;468;0
BE62503;Washington;F;College;920659;24589;82;Personal Auto;Two-Door Car;511;0
PA16884;California;F;Bachelor;411858;69379;103;Personal Auto;Two-Door Car;494;0
NC58480;Nevada;F;Bachelor;483820;73769;61;Personal Auto;Four-Door Car;239;2
NS39326;California;F;College;462554;66670;114;Personal Auto;SUV;518;0
PN18507;Arizona;M;Bachelor;1404210;88854;118;Personal Auto;Two-Door Car;715;0
EK91340;Oregon;M;Bachelor;754661;31266;193;Corporate Auto;Luxury;926;0
JY16280;California;F;High School or Below;251459;43860;65;Personal Auto;Four-Door Car;156;0
ZW71731;California;M;Bachelor;517035;89284;133;Corporate Auto;SUV;402;2
ZC24631;Oregon;M;College;1391737;67267;89;Corporate Auto;Four-Door Car;94;0
YR34689;California;F;High School or Below;1131813;79270;95;Personal Auto;Four-Door Car;456;3
RT65829;Oregon;M;Bachelor;427636;36692;109;Personal Auto;Four-Door Car;523;1
BZ12077;Oregon;F;High School or Below;432224;0;119;Personal Auto;SUV;571;0
WM65373;California;F;College;800230;0;107;Corporate Auto;SUV;513;0
NH35059;Nevada;M;College;388545;0;105;Corporate Auto;Four-Door Car;504;0
QD38160;Oregon;M;College;447177;0;135;Personal Auto;SUV;972;0
BM15160;California;F;High School or Below;849635;44624;71;Special Auto;Four-Door Car;73;1
VY79030;Arizona;F;College;2250088;0;71;Corporate Auto;Four-Door Car;340;0
EV19512;Nevada;F;Master;1630196;19614;85;Personal Auto;Two-Door Car;574;0
TE13577;Oregon;F;College;231973;0;64;Personal Auto;Four-Door Car;632;0
WY97929;Arizona;M;College;871704;83846;74;Special Auto;Four-Door Car;355;3
YG20683;Washington;M;College;286011;51159;72;Personal Auto;Four-Door Car;4;0
FK75497;California;M;College;245340;83772;62;Personal Auto;Two-Door Car;42;0
NE60110;Arizona;M;College;598977;66839;154;Personal Auto;Luxury;739;0
TN36521;Arizona;F;College;2498022;88440;70;Personal Auto;Two-Door Car;27;0
HG33568;Arizona;F;Master;748263;25666;63;Personal Auto;Four-Door Car;270;2
TW17878;Oregon;F;High School or Below;245757;52926;61;Personal Auto;Four-Door Car;292;0
ZO83562;Nevada;F;Bachelor;237974;0;67;Personal Auto;Four-Door Car;494;0
CH97539;Washington;F;Bachelor;828696;40001;70;Personal Auto;Four-Door Car;142;0
CV29889;California;M;College;239391;0;70;Personal Auto;Four-Door Car;425;0
MO33320;Oregon;M;College;465715;18024;65;Personal Auto;Two-Door Car;312;0
QZ81258;Oregon;F;College;1319792;0;68;Personal Auto;Four-Door Car;326;3
NY56352;Oregon;F;Bachelor;280391;23220;74;Personal Auto;Four-Door Car;251;0
